importId;company_id;typeSelect;product.importId;tax.code;productFamily.importId;paymentMode.importId;saleAccount_code;saleTax.code;purchaseAccount_code;purchaseTax.code;cashAccount_code;journal_importId;sequence_importId;bankDetails_importId;purchFixedAssetsAccount.code;fixedAssetCategory.importId;interbankCodeLine.importId;financialDiscountAccount.code
1;1;1;1;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
2;1;1;2;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
3;1;1;3;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
4;1;1;4;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
5;1;1;5;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
6;1;1;6;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
7;1;1;7;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
8;1;1;8;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
9;1;1;9;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
10;1;1;10;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
11;1;1;11;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
12;1;1;12;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
13;1;1;13;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
14;1;1;14;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
15;1;1;15;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
16;1;1;16;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
17;1;1;17;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
18;1;1;18;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
19;1;1;19;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
20;1;1;20;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
21;1;1;21;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
22;1;1;22;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
23;1;1;23;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
24;1;1;24;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
25;1;1;25;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
26;1;1;26;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
27;1;1;27;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
28;1;1;28;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
29;1;1;29;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
30;1;1;30;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
31;1;1;31;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
32;1;1;32;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
33;1;1;33;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
34;1;1;34;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
35;1;1;35;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
36;1;1;36;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
37;1;1;37;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
38;1;1;38;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
39;1;1;39;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
40;1;1;40;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
41;1;1;41;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
42;1;1;42;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
43;1;1;43;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
44;1;1;44;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
45;1;1;45;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
46;1;1;46;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
47;1;1;47;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
48;1;1;48;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
49;1;1;49;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
50;1;1;50;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
51;1;1;51;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
52;1;1;52;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
53;1;1;53;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
54;1;1;54;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
55;1;1;55;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
56;1;1;56;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
57;1;1;57;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
58;1;1;58;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
59;1;1;59;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
60;1;1;60;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
61;1;1;61;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
62;1;1;62;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
63;1;1;63;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
64;1;1;64;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
65;1;1;65;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
66;1;1;66;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
67;1;1;67;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
68;1;1;68;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
69;1;1;69;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
70;1;1;70;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
71;1;1;71;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
72;1;1;72;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
73;1;1;73;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
74;1;1;74;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
75;1;1;75;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
76;1;1;76;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
77;1;1;77;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
78;1;1;78;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
79;1;1;79;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
80;1;1;80;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
81;1;1;81;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
82;1;1;82;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
83;1;1;83;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
84;1;1;84;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
85;1;1;85;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
86;1;1;86;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
87;1;1;87;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
88;1;1;88;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
89;1;1;89;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
90;1;1;90;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
91;1;1;91;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
92;1;1;92;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
93;1;1;93;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
94;1;1;94;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
95;1;1;95;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
96;1;1;96;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
97;1;1;97;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
98;1;1;98;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
99;1;1;99;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
100;1;1;100;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
101;1;1;101;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
102;1;1;102;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
103;1;1;103;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
104;1;1;104;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
105;1;1;105;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
106;1;1;106;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
107;1;1;107;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
108;1;1;108;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
109;1;1;109;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
110;1;1;110;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
111;1;1;111;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
112;1;1;112;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
113;1;1;113;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
114;1;1;114;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
115;1;1;115;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
116;1;1;116;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
117;1;1;117;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
118;1;1;118;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
